INTL_20171219_000076	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 1시간 동안 혜택이 적용됩니다. 캐릭터 정보창에서 잔여시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	
INTL_20171219_000077	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 15일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 개인 거래 15회 가능{nl} - 레이드 던전 입장 아이템 소모 개수 -2	
INTL_20171226_000078	염원의 비석로 (권장 레벨:180)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.	
INTL_20171226_000079	쇠락한 르귄가문의 저택 (권장 레벨:230)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.	
INTL_20171226_000080	캐슬 지하 (권장 레벨:300)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.	
INTL_20171228_000081	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 컴패니언 교환권 7장{nl} - x4 경험의 서 3개 {nl} - 특성 포인트 1,000(모험일지 보상) 1개 {nl} - 인스턴스 던전 배수 토큰 3개 {nl} - 실버 300,000 	
INTL_20180122_000082	2018 눈의 결정 큐브(남)	
INTL_20180122_000083	2018 눈의 결정 큐브(여)	
INTL_20180122_000084	2018 눈의 결정 큐브(남) x 10+1	
INTL_20180122_000085	2018 눈의 결정 큐브(여) x 10+1	
INTL_20180131_000086	달달한 맛으로, 뇌의 회전을 도와주는 초콜릿입니다. 사용 시, 1시간동안 경험치 획득량 +50% 효과를 얻습니다.	
INTL_20180205_000087	특성 포인트 100	
INTL_20180207_000088	소녀의 마음	
INTL_20180207_000089	몬스터 처치 시 획득 경험치 +50%	
INTL_20180213_000090	겨울 열쇠	
INTL_20180213_000091	마지막 겨울 이벤트에서 사용되는 열쇠입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)	
INTL_20180213_000092	고드름(14일)	
INTL_20180213_000093	고드름을 녹이면 무엇이 들어있을까요?{nl}(고드름은 장작 주위에서만 사용 가능합니다.)	
INTL_20180213_000094	금고	
INTL_20180213_000095	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)	금고
INTL_20180213_000096	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.	이벤트 알림판
INTL_20180213_000097	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)	금고
INTL_20180213_000098	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)	금고
INTL_20180213_000099	이미 버프가 존재합니다.	이벤트 알림판
INTL_20180213_000100	너무 이릅니다.	이벤트 알림판
INTL_20180213_000101	마지막 겨울 이벤트	
INTL_20180213_000102	마지막 겨울 버프 받기	
INTL_20180213_000103	마지막 겨울 선물 받기	
INTL_20180220_000104	금강 큐브(남)	
INTL_20180220_000105	금강 큐브(여)	
INTL_20180220_000106	금강 큐브(남) x10 + 1	
INTL_20180220_000107	금강 큐브(여) x10 + 1	
INTL_20180323_000108	꽃잎	
INTL_20180323_000109	꽃잎을 모으면 좋은 일이 생길 것 같습니다.	
INTL_20180323_000110	벚꽃 머리핀	
INTL_20180323_000111	삼색 경단 머리핀	
INTL_20180323_000112	꽃길 이벤트	
INTL_20180404_000113	스쿨 컬렉션 큐브(남)	
INTL_20180404_000114	스쿨 컬렉션 큐브(여)	
INTL_20180404_000115	스쿨 컬렉션 큐브(남) x10+1	
INTL_20180404_000116	스쿨 컬렉션 큐브(여) x10+1	
INTL_20180404_000117	벚꽃잎이 머리에.... 떨어졌다.. 귀찮다.. 그냥 두기로 하자..	
INTL_20180404_000118	어떤 색깔이 맛있을까요. 고르기만 하세요.. 모두 제 것 입니다.	
INTL_20180404_000119	참 잘했어요 도장	
INTL_20180417_000120	비밀 레드옥스	
INTL_20180417_000121	10분 동안 최대 SP +1000, 광역 공격 비율 +1, 스태미나가 소비되지 않습니다.	
INTL_20180417_000122	야시장 참여 중	
INTL_20180417_000123	스킬을 사용할 수 없습니다.{nl}10분 뒤 마을로 이동합니다.	
INTL_20180417_000124	사용시 30분동안 중첩당 +30%와 이동속도가 증가합니다. 최대 5중첩까지 가능 합니다.	
INTL_20180417_000125	포춘 쿠키 (14일)	
INTL_20180417_000126	이벤트 금화	
INTL_20180417_000127	야시장에서 사용되는 금화입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)	
INTL_20180417_000128	황소같은 체력을 가질 수 있게 해줍니다. 10분 동안 최대 SP +1000, 광역 공격 비율 +1, 스태미나가 소비되지 않습니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)	
INTL_20180417_000129	상의-비밀 장비 선택 상자(14일)	
INTL_20180417_000130	Lv 315 유니크 장비를 선택할 수 있는 상자입니다.	
INTL_20180417_000131	하의-비밀 장비 선택 상자(14일)	
INTL_20180417_000132	장갑-비밀 장비 선택 상자(14일)	
INTL_20180417_000133	신발-비밀 장비 선택 상자(14일)	
INTL_20180417_000134	비밀 제작서 선택 상자(14일)	
INTL_20180417_000135	Lv 315 유니크 제작서를 선택할 수 있는 상자입니다.	
INTL_20180417_000136	아브도챠 [거래 불가]	
INTL_20180417_000137	사크미스 [거래 불가]	
INTL_20180417_000138	스컬 스매셔 [거래 불가]	
INTL_20180417_000139	리가드 혼 스태프 [거래 불가]	
INTL_20180417_000140	하트 오브 글로리 [거래 불가]	
INTL_20180417_000141	스컬 브레이커 [거래 불가]	
INTL_20180417_000142	에멘가드 대거 [거래 불가]	
INTL_20180417_000143	윙샤드 스피어 [거래 불가]	
INTL_20180417_000144	리가드 혼 파이크 [거래 불가]	
INTL_20180417_000145	블랙 혼 [거래 불가]	
INTL_20180417_000146	리가드 혼 크로스보우 [거래 불가]	
INTL_20180417_000147	아스트라 보우 [거래 불가]	
INTL_20180417_000148	아스파나 리볼버 [거래 불가]	
INTL_20180417_000149	에멘가드 캐논 [거래 불가]	
INTL_20180417_000150	에멘가드 머스킷 [거래 불가]	
INTL_20180417_000151	에멘가드 실드 [거래 불가]	
INTL_20180417_000152	프리머스 옥시니스 로브 [거래 불가]	
INTL_20180417_000153	프리머스 카울라스 레더 아머 [거래 불가]	
INTL_20180417_000154	프리머스 크라이지어스 플레이트 아머 [거래 불가]	
INTL_20180417_000155	프리머스 옥시니스 팬츠 [거래 불가]	
INTL_20180417_000156	프리머스 카울라스 레더 팬츠 [거래 불가]	
INTL_20180417_000157	프리머스 크라이지어스 플레이트 팬츠 [거래 불가]	
INTL_20180417_000158	프리머스 옥시니스 글로브 [거래 불가]	
INTL_20180417_000159	프리머스 카울라스 레더 글로브 [거래 불가]	
INTL_20180417_000160	프리머스 크라이지어스 건틀릿 [거래 불가]	
INTL_20180417_000161	프리머스 옥시니스 부츠 [거래 불가]	
INTL_20180417_000162	프리머스 카울라스 레더 부츠 [거래 불가]	
INTL_20180417_000163	프리머스 크라이지어스 그리브 [거래 불가]	
INTL_20180417_000164	비밀 제작서-아브도챠	
INTL_20180417_000165	비밀 제작서-사크미스	
INTL_20180417_000166	비밀 제작서-스컬 스매셔	
INTL_20180417_000167	비밀 제작서-리가드 혼 스태프	
INTL_20180417_000168	비밀 제작서-하트 오브 글로리	
INTL_20180417_000169	비밀 제작서-스컬 브레이커	
INTL_20180417_000170	비밀 제작서-에멘가드 대거	
INTL_20180417_000171	비밀 제작서-윙샤드 스피어	
INTL_20180417_000172	비밀 제작서-리가드 혼 파이크	
INTL_20180417_000173	비밀 제작서-블랙 혼	
INTL_20180417_000174	비밀 제작서-리가드 혼 크로스보우	
INTL_20180417_000175	비밀 제작서-아스트라 보우	
INTL_20180417_000176	비밀 제작서-아스파나 리볼버	
INTL_20180417_000177	비밀 제작서-에멘가드 머스킷	
INTL_20180417_000178	비밀 제작서-에멘가드 캐논	
INTL_20180417_000179	비밀 제작서-에멘가드 실드	
INTL_20180417_000180	경계하는 남자	
INTL_20180417_000181	마을에 머물게 해주셔서 감사합니다.{nl}헌데.. 이렇게 누추한 곳까지 어쩐 일이신가요?{nl}제게.. 볼 일이라도...?{nl}없다면 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180417_000182	알고 있다고.. 모두가 들어갈 수는 없습니다.	경계하는 남자
INTL_20180417_000183	하하하.. 뭐 이런 걸.. 원한 건 아닙니다만..{nl}자.. 들어가 보겠습니까?	경계하는 남자
INTL_20180417_000184	볼 일 없으면 그만 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180417_000185	야시장 관리인	
INTL_20180417_000186	마음에 드는 물건은 있었나?{nl}운이 좋으면 다음에 또 볼 수 있기를 바라지...	야시장 관리인
INTL_20180417_000187	당신은 모험을 시작한 지 얼마 되지 않아 보이는군요.{nl}아직 이곳에 오기에 이릅니다.	경계하는 남자
INTL_20180417_000188	장비 선택	
INTL_20180417_000189	비밀 야시장에 대해 알고 있다.	
INTL_20180417_000190	탈트 10개를 건네준다.	
INTL_20180417_000191	비밀 야시장으로 들어간다.	
INTL_20180417_000192	비밀 야시장을 나간다.	
INTL_20180419_000193	이벤트 버프	
INTL_20180420_000194	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 아르마딜로 컴패니언 교환권 12장{nl} - x4 경험의 서 3개 {nl} - 특성 포인트 1,000(모험일지 보상) 2개 {nl} - 인스턴스 던전 배수 토큰 3개 {nl} - 실버 500,000 	
INTL_20180420_000195	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 아르마딜로 컴패니언 교환권 7장{nl} - x4 경험의 서 3개 {nl} - 특성 포인트 1,000(모험일지 보상) 1개 {nl} - 인스턴스 던전 배수 토큰 3개 {nl} - 실버 300,000 	
INTL_20180420_000196	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 아르마딜로 컴패니언 교환권 5장{nl} - x4 경험의 서 2개 {nl} - 특성 포인트 500(모험일지 보상) 1개 {nl} - 인스턴스 던전 배수 토큰 2개 {nl} - 실버 200,000 	
INTL_20180420_000197	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 아르마딜로 컴패니언 교환권 4장{nl} - x4 경험의 서 1개 {nl} - 특성 포인트 100(모험일지 보상) 3개 {nl} - 실버 100,000 	
INTL_20180420_000198	그 봄날의 시골 큐브(남)	
INTL_20180420_000199	그 봄날의 시골 큐브(여)	
INTL_20180420_000200	그 봄날의 시골 큐브(남) x10+1	
INTL_20180420_000201	그 봄날의 시골 큐브(여) x10+1	
INTL_20180621_000202	2018 킥오프 큐브(남)	
INTL_20180621_000203	2018 킥오프 큐브(여)	
INTL_20180621_000204	2018 킥오프 큐브(남) x10+1	
INTL_20180621_000205	2018 킥오프 큐브(여) x10+1	
INTL_20180814_000206	펭귄의 건강을 책임지는 먹이입니다. 펭귄의 HP를 모두 회복하고 스태미나가 +15 회복됩니다.{nl}사용가능 목록{nl} - 펭귄{nl} - 윈터펭{nl} - 펭그린	
INTL_20180814_000207	2018 마린 큐브(남자)	
INTL_20180814_000208	2018 마린 큐브(여자)	
INTL_20180814_000209	2018 마린 큐브(남자) x10+1	
INTL_20180814_000210	2018 마린 큐브(여자) x10+1	
INTL_20180821_000211	체스 큐브(남자)	
INTL_20180821_000212	체스 큐브(여자)	
INTL_20180821_000213	체스 큐브(남자) x10+1	
INTL_20180821_000214	체스 큐브(여자) x10+1	
INTL_20180928_000215	{img Collar_Brush 20 20}제2회 일러스트 콘테스트 도전자	
INTL_20180928_000216	제2회 일러스트 콘테스트에 응모한 계시자에게 지급되는 칭호.	
INTL_20180928_000217	제2회 일러스트 콘테스트 도전자	
INTL_20180928_000218	기념을 축하하는 폭죽의 힘이 공유되고 있습니다.	
INTL_20180928_000219	달구경 큐브(남자)	
INTL_20180928_000220	달구경 큐브(여자)	
INTL_20180928_000221	달구경 큐브(남자) x10+1	
INTL_20180928_000222	달구경 큐브(여자) x10+1	
INTL_20180928_000223	2주년 이벤트 아이템입니다.{nl} 30분간 파티원 전체의 이동속도 +4, 광역 공격 비율 +1 경험치 25% 증가의 효과를 줍니다.	
INTL_20180928_000224	마스터 명단 리스트	
INTL_20180928_000225	초대장을 가진 마스터들의 명단을 기록하고 있습니다.{nl}(사용 시 이벤트 진행 상황을 확인할 수 있습니다.)	
INTL_20180928_000226	이벤트 워프 주문서 - 2주년 이벤트 시작	
INTL_20180928_000227	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	
INTL_20180928_000228	칭호 - 제2회 일러스트 콘테스트 도전자	
INTL_20180928_000229	제2회 일러스트 콘테스트에 응모한 계시자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20180928_000230	2018 일러스트 콘테스트 한정 큐브	
INTL_20180928_000231	2018 페디미안 수호 큐브	
INTL_20180928_000232	스팀 2주년 암밴드	
INTL_20180928_000233	스팀 2주년을 기념하여 제작된 암밴드 입니다.	
INTL_20180928_000234	머리장식입니다. 우클릭으로 장비할 수 있습니다. {nl}리사이클 샵에서 메달로 교환할 수 있습니다.	
INTL_20180928_000235	초대에 응한 마스터	
INTL_20180928_000236	오늘은 이미 확인하신 것 같은데요..?	초대에 응한 마스터
INTL_20180928_000237	오늘은 날씨가 좋네요..	초대에 응한 마스터
INTL_20180928_000238	트리 오브 세이비어 2주년을 축하합니다!!!{nl}오늘은 모든 마스터들이 한자리에 모이는 날입니다!{nl}이야기는 들었습니다. 구원자님께서 마스터들이 모두 모였는지 확인 중이시라면서요..?{nl}여기.. 작은 선물입니다.	초대에 응한 마스터
INTL_20180928_000239	2주년 이벤트 도우미	
INTL_20180928_000240	이벤트 워프 주문서 - 2주년 이벤트 시작 아이템을 먼저 사용해주세요.{nl}[획득 방법]{nl}TOS - Second Anniversary Present DLC에서 무료로 받을 수 있습니다.{nl}(최초 GM 메시지함으로 지급됩니다.)	초대에 응한 마스터
INTL_20180928_000241	트리 오브 세이비어 2주년에 오신 것을 환영합니다.{nl}- 초대에 응한 자 코스튬이 지급되었습니다.{nl}(마스터 명단 리스트를 사용해서 2주년 이벤트를 진행하세요.)	2주년 이벤트 도우미
INTL_20180928_000242	이벤트 워프 주문서	
INTL_20180928_000243	아이템 사용 시 이벤트 시작 npc로 이동합니다.{nl}사용하시겠습니까?	이벤트 워프 주문서
INTL_20180928_000244	매일매일 출석체크 이벤트	
INTL_20180928_000245	 {nl}{COUNT}일차 보상을 받았습니다.{nl}내일 또 오세요~	
INTL_20180928_000246	2주년 이벤트 - 마스터 명단 리스트 받기	
INTL_20180928_000247	이벤트 진행 상황 : {COUNT}/55{nl}오늘의 초대장을 확인할 마스터는{nl}{JOB} 마스터입니다.	
INTL_20180928_000248	이벤트 진행 상황 : {COUNT}/55{nl}오늘의 초대장은 이미 확인했습니다.	
INTL_20180928_000249	몽고 db에 특정 시스템 메시지 저장/로드 기능 사용할 것인지	
INTL_20181016_000250	피리 연주 사용 가능	
INTL_20181022_000251	2018 할로윈 큐브(남자)	
INTL_20181022_000252	2018 할로윈 큐브(여자)	
INTL_20181022_000253	2018 할로윈 큐브(남자) x10+1	
INTL_20181022_000254	2018 할로윈 큐브(여자) x10+1	
INTL_20181115_000255	서포트 생방송 큐브	
INTL_20181129_000256	Happy Ever After 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20181129_000257	Wonderful ToS life 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20181129_000258	인기 코스튬 리뉴얼 큐브(남자)	
INTL_20181129_000259	인기 코스튬 리뉴얼 큐브(여자)	
INTL_20181129_000260	인기 코스튬 리뉴얼 큐브(남자) x10+1	
INTL_20181129_000261	인기 코스튬 리뉴얼 큐브(여자) x10+1	
INTL_20181203_000262	유니크 탈트	
INTL_20181203_000263	탈트 가공 장치에서 장비 아이템으로 교환할 수 있습니다.	
INTL_20181203_000264	유니크 미감정 양손 무기 선택 상자	
INTL_20181203_000265	380레벨 유니크 미감정 장비 아이템을 획득할 수 있습니다.{nl}획득한 장비 아이템은 무제한이며 모든 거래가 가능합니다.	
INTL_20181203_000266	유니크 미감정 한손 무기 선택 상자	
INTL_20181203_000267	유니크 미감정 상의 선택 상자	
INTL_20181203_000268	유니크 미감정 하의 선택 상자	
INTL_20181203_000269	유니크 미감정 장갑 선택 상자	
INTL_20181203_000270	유니크 미감정 신발 선택 상자	
INTL_20181203_000271	탈트 가공 장치	
INTL_20181217_000272	2018 크리스마스 큐브(남자)	
INTL_20181217_000273	2018 크리스마스 큐브(여자)	
INTL_20181217_000274	2018 크리스마스 큐브(남자) x10+1	
INTL_20181217_000275	2018 크리스마스 큐브(여자) x10+1	
INTL_20181219_000276	정월 큐브(남자)	
INTL_20181219_000277	정월 큐브(여자)	
INTL_20181219_000278	정월 큐브(남자) x10+1	
INTL_20181219_000279	정월 큐브(여자) x10+1	
INTL_20181219_000280	정월 큐브	
INTL_20181228_000281	몬스터 처치 시 획득 경험치 +10% 증가	
INTL_20181228_000282	사용 시 380레벨 프리머스 방어구 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.	
INTL_20181228_000283	사용 시 380레벨 프리머스 무기/보조무기 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.	
INTL_20190107_000284	30분간 중첩에 따라 경험치, 이동속도, 최대HP가 증가하며, 최대 5중첩까지 가능합니다.	
INTL_20190117_000285	저지 큐브	
INTL_20190117_000286	저지 큐브 x10+1	
INTL_20190130_000287	돼지를 추구하는 자	
INTL_20190130_000288	황금돼지를 찾아라 이벤트에서 많은 돼지를 찾은 맹자에게 주어지는 칭호입니다.	
INTL_20190130_000289	이터널 케파	
INTL_20190130_000290	바이바이 케파-!다시 만날 그 날까지 GM 이벤트의 칭호입니다.	
INTL_20190130_000291	복귀 유저의 서	
INTL_20190130_000292	60분 동안 파티원 전체에{nl}최대HP +2000{nl}최대SP +1000{nl}이동 속도 +1	
INTL_20190130_000293	복귀 유저의 포션	
INTL_20190130_000294	60분 동안{nl}물리 공격력 +500{nl}마법 공격력 +500	
INTL_20190130_000295	길티네 큐브(남자)	
INTL_20190130_000296	길티네 큐브(여자)	
INTL_20190130_000297	길티네 큐브(남자) x10+1	
INTL_20190130_000298	길티네 큐브(여자) x10+1	
INTL_20190130_000299	Title - 돼지를 추구하는 자	
INTL_20190130_000300	Title - 이터널 케파	
INTL_20190130_000301	돌아와 ToS 박스	
INTL_20190130_000302	복귀자 지급 아이템이 담겨있는 상자입니다.{nl} - 클래스 변경권 Lv.4 (14일){nl} - 복귀 유저의 포션(30일){nl} - 복귀 유저의 서(14일){nl} - 루팅 찬스 증가 포션 (14일)	
INTL_20190130_000303	[Re:Build] 박스	
INTL_20190130_000304	사용시 보상 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.{nl} - 여신의 조각상(14일){nl} - 축복이 깃든 씨앗(14일){nl} - 마법 부여 스크롤(거래불가){nl} - 최고급 긴급 수리 키트{nl} - 루팅 찬스: 500{nl} - 황금 모루(14일){nl} - 축복받은 조각	
INTL_20190311_000305	길티네 님으로부터 도망치지 말아라	
INTL_20190311_000306	마우스 오른쪽 클릭으로 사용합니다.	
INTL_20190311_000307	Title - 길티네 님으로부터 도망치지 말아라	
INTL_20190314_000308	모든 것은 길티네님을 위해서! 이벤트의 누적 보수입니다.	
INTL_20190326_000309	매지컬 큐브	
INTL_20190326_000310	매지컬 큐브 x10+1	
INTL_20190404_000311	꽃길 큐브	
INTL_20190404_000312	프릴 장식 페어리 코스튬 선택 상자	
INTL_20190404_000313	프릴 장식 페어리 코스튬이 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.	
INTL_20190411_000314	축제 폭죽	
INTL_20190411_000315	모두의 불꽃 축제	
INTL_20190411_000316	축제 폭죽을 모아 이벤트 알림판으로부터 다양한 아이템으로 교환할 수 있습니다.{nl}(사용 시 10분 동안 이동속도 +2, 물리 공격력 +50, 마법 공격력 +50 증가합니다.)	
INTL_20190411_000317	축제 의상 코스튬 선택 상자	
INTL_20190411_000318	폭죽 축제 이벤트에 참여할 수 있는 축제 의상 코스튬이 담긴 상자입니다.	
INTL_20190411_000319	남성용 축제 의상 코스튬(30일)	
INTL_20190411_000320	축제에 입고가기 무난한 정장입니다. 착용하면 외형이 변경 됩니다.	
INTL_20190411_000321	여성용 축제 의상 코스튬(30일)	
INTL_20190411_000322	축제에서 입기 무난한 드레스입니다. 착용하면 외형이 변경 됩니다.	
INTL_20190411_000323	이벤트 기간 동안 축제 의상을 입고 몬스터를 처치하면 축제 폭죽을 획득할 수 있습니다.{nl}축제 폭죽을 저에게 가져오시면 다양한 아이템으로도 교환할 수 있습니다.{nl}(제 주변에서 축제 폭죽을 사용하면 "모두의 불꽃 축제" 버프를 추가로 획득할 수 있습니다.)	Ninot
INTL_20190411_000324	{SEC}초 후 "모두의 불꽃 축제" 버프가 발동 됩니다.	
INTL_20190411_000325	"모두의 불꽃 축제" 버프가 발동합니다!	
INTL_20190411_000326	축제 의상을 입고 축제 폭죽을 사용하면{nl}"모두의 불꽃 축제"{nl}버프를 추가로 획득할 수 있습니다.	
INTL_20190418_000327	삐약삐약 큐브(남자)	
INTL_20190418_000328	삐약삐약 큐브(여자)	
INTL_20190418_000329	삐약삐약 큐브(남자) x10+1	
INTL_20190418_000330	삐약삐약 큐브(여자) x10+1	
INTL_20190426_000331	제작서 - HP 포션 (1일)	
INTL_20190426_000332	제작서 - HP 포션 (7일)	
INTL_20190426_000333	제작서 - SP 포션 (1일)	
INTL_20190426_000334	제작서 - SP 포션 (7일)	
INTL_20190426_000335	[그리모어 장착 효과] 서모닝 사용 시 마군주 마르녹스 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000336	[그리모어 장착 효과] 서모닝 사용 시 마군주 블룻 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000337	[그리모어 장착 효과] 서모닝 사용 시 마군주 자우라 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000338	[그리모어 장착 효과] 서모닝 사용 시 마군주 누아엘레 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000339	[그리모어 장착 효과] 서모닝 사용 시 마군주 헬가 세르클 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000340	[그리모어 장착 효과] 서모닝 사용 시 마군주 렉시퍼 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000341	[그리모어 장착 효과] 서모닝 사용 시 마군주 미르티스 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000342	[그리모어 장착 효과] 서모닝 사용 시 마군주 프로스터 로드 형태의 악마 소환{nl}[거래 불가]	
INTL_20190426_000343	사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 마군주 마르녹스 카드 [거래 불가] 1개{nl} - 마군주 블룻 카드 [거래 불가] 1개{nl} - 마군주 자우라 카드 [거래 불가] 1개{nl} - 마군주 누아엘레 카드 [거래 불가] 1개{nl} - 마군주 헬가 세르클 카드 [거래 불가] 1개{nl} - 마군주 렉시퍼 카드 [거래 불가] 1개{nl} - 마군주 미르티스 카드 [거래 불가] 1개{nl} - 마군주 프로스터 로드 카드 [거래 불가] 1개	
INTL_20190507_000344	HP 포션 (1일)	
INTL_20190507_000345	HP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 HP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.	
INTL_20190507_000346	HP 포션 (7일)	
INTL_20190507_000347	SP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 SP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.	
INTL_20190507_000348	SP 포션 (1일)	
INTL_20190507_000349	SP 포션 (7일)	
INTL_20190530_000350	페디미안의 장미 큐브(남자)	
INTL_20190530_000351	페디미안의 장미 큐브(여자)	
INTL_20190530_000352	페디미안의 장미 큐브(남자) x10+1	
INTL_20190530_000353	페디미안의 장미 큐브(여자) x10+1	
INTL_20190607_000354	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 어둠의 기운 패키지{nl} - 어둠의 카드와 젬 패키지{nl} - 레전드 카드(마군주) 선택 패키지	
INTL_20190619_000355	스타리나이트큐브(남자)	
INTL_20190619_000356	스타리나이트큐브(여자)	
INTL_20190619_000357	스타리나이트큐브(남자) x10+1	
INTL_20190619_000358	스타리나이트큐브(여자) x10+1	
INTL_20190620_000359	이벤트 기간이 아닙니다.	
INTL_20190628_000360	클래스 변경 포인트가 3,000 증가합니다.{nl}클래스 변경 포인트는 3,000까지 누적되며 초과하는 포인트는 사라집니다.	
INTL_20190704_000361	부스트 이벤트	
INTL_20190704_000362	루팅 찬스 +1000 증가{nl}이동속도 +3	
INTL_20190724_000363	2019 서머 큐브(남자)	
INTL_20190724_000364	2019 서머 큐브(여자)	
INTL_20190724_000365	2019 서머 큐브(남자) x10+1	
INTL_20190724_000366	2019 서머 큐브(여자) x10+1	
INTL_20190730_000367	특별 접속 보상 이벤트 도우미	
INTL_20190730_000368	이벤트 기간동안 특별한 아이템을 획득할 수 있습니다.	특별 접속 보상 이벤트 도우미
INTL_20190814_000369	럭키 샤드 패키지	
INTL_20190814_000370	느낌있는 럭키 샤드 패키지	
INTL_20190814_000371	클래스 변경권 Lv.4 (1일){nl}스탯 초기화 포션 (1일){nl}이벤트 기간 동안 매일 3개씩 지원해드리고 있습니다.	초기화 지원 도우미
INTL_20190816_000372	현재 이벤트 알림판에서 진행중인 이벤트가 없습니다.	이벤트 알림판
INTL_20190822_000373	두근두근 캠프 큐브(남자)	
INTL_20190822_000374	두근두근 캠프 큐브(남자) x10 + 1	
INTL_20190822_000375	두근두근 캠프 큐브(여자)	
INTL_20190822_000376	두근두근 캠프 큐브(여자) x10 + 1	
INTL_20190822_000377	To Begin:무기 상자	
INTL_20190822_000378	웨이크업: 어드밴스	
INTL_20190822_000379	웨이크업: 러너 패키지	
INTL_20190823_000380	To Begin:무기 상자를 사용한 유저만 얻을 수 있는 전용 무기입니다. 주인의 레벨에 따라 400 레벨까지 성장합니다.	
